address;source_location;insn;indent
0x660b0;:0;PUSH	%RBP;
0x660b1;:0;MOV	%RSP,%RBP;
0x660b4;:0;PUSH	%R15;
0x660b6;:0;MOV	%RSI,%R15;
0x660b9;:0;PUSH	%R14;
0x660bb;:0;MOV	%RDX,%R14;
0x660be;:0;PUSH	%R13;
0x660c0;:0;PUSH	%R12;
0x660c2;:0;PUSH	%RBX;
0x660c3;:0;SUB	$0x708,%RSP;
0x660ca;:0;MOV	%RDI,-0x668(%RBP);
0x660d1;:0;MOVDQA	0x22307(%RIP),%XMM0;
0x660d9;:0;MOV	$0x40,%EDI;
0x660de;:0;MOV	%ECX,-0x670(%RBP);
0x660e4;:0;MOV	%R8,-0x658(%RBP);
0x660eb;:0;MOV	%FS:0x28,%R13;
0x660f4;:0;MOV	%R13,-0x38(%RBP);
0x660f8;:0;MOV	0x10(%RBP),%R13;
0x660fc;:0;MOVAPS	%XMM0,-0x520(%RBP);
0x66103;:0;MOVDQA	0x222e5(%RIP),%XMM0;
0x6610b;:0;MOVAPS	%XMM0,-0x510(%RBP);
0x66112;:0;MOVDQA	0x222e6(%RIP),%XMM0;
0x6611a;:0;MOVAPS	%XMM0,-0x500(%RBP);
0x66121;:0;MOVDQA	0x222e7(%RIP),%XMM0;
0x66129;:0;MOVAPS	%XMM0,-0x4f0(%RBP);
0x66130;:0;MOVDQA	0x222e8(%RIP),%XMM0;
0x66138;:0;MOVAPS	%XMM0,-0x4e0(%RBP);
0x6613f;:0;MOVDQA	0x222e9(%RIP),%XMM0;
0x66147;:0;MOVAPS	%XMM0,-0x4d0(%RBP);
0x6614e;:0;MOVDQA	0x222ea(%RIP),%XMM0;
0x66156;:0;MOV	0x22283(%RIP),%R12;
0x6615d;:0;MOVAPS	%XMM0,-0x4c0(%RBP);
0x66164;:0;MOVDQA	0x222e4(%RIP),%XMM0;
0x6616c;:0;MOVAPS	%XMM0,-0x4b0(%RBP);
0x66173;:0;MOVDQA	0x222e5(%RIP),%XMM0;
0x6617b;:0;MOVAPS	%XMM0,-0x4a0(%RBP);
0x66182;:0;MOVDQA	0x222e6(%RIP),%XMM0;
0x6618a;:0;MOVAPS	%XMM0,-0x490(%RBP);
0x66191;:0;MOVDQA	0x222e7(%RIP),%XMM0;
0x66199;:0;MOVAPS	%XMM0,-0x480(%RBP);
0x661a0;:0;MOVDQA	0x222e8(%RIP),%XMM0;
0x661a8;:0;MOVAPS	%XMM0,-0x470(%RBP);
0x661af;:0;MOVDQA	0x222e9(%RIP),%XMM0;
0x661b7;:0;MOVAPS	%XMM0,-0x460(%RBP);
0x661be;:0;MOVDQA	0x222ea(%RIP),%XMM0;
0x661c6;:0;MOVAPS	%XMM0,-0x450(%RBP);
0x661cd;:0;MOVDQA	0x222eb(%RIP),%XMM0;
0x661d5;:0;MOVAPS	%XMM0,-0x440(%RBP);
0x661dc;:0;MOVDQA	0x222ec(%RIP),%XMM0;
0x661e4;:0;MOVAPS	%XMM0,-0x430(%RBP);
0x661eb;:0;MOVDQA	0x222ed(%RIP),%XMM0;
0x661f3;:0;MOVAPS	%XMM0,-0x420(%RBP);
0x661fa;:0;MOVDQA	0x222ee(%RIP),%XMM0;
0x66202;:0;MOVAPS	%XMM0,-0x410(%RBP);
0x66209;:0;MOVDQA	0x222ef(%RIP),%XMM0;
0x66211;:0;MOVAPS	%XMM0,-0x400(%RBP);
