address;source_location;insn;indent
0x6619d8d;:0;CMPB	$0,0x11959c6(%RIP);
0x6619d94;:0;JE	6619dd5 <_ZN10tensorflow12_GLOBAL__N_16BufferIfED2Ev+0x85>;
0x6619d96;:0;MOV	0x10(%RBX),%RSI;
0x6619d9a;:0;MOV	0x18(%RBX),%RDI;
0x6619d9e;:0;MOV	(%RDI),%RAX;
0x6619da1;:0;CALLQ	0x50(%RAX);
0x6619da4;:0;MOV	%RAX,%R14;
0x6619da7;:0;MOV	0x18(%RBX),%RSI;
0x6619dab;:0;MOV	(%RSI),%RAX;
0x6619dae;:0;LEA	-0x40(%RBP),%R15;
0x6619db2;:0;MOV	%R15,%RDI;
0x6619db5;:0;CALLQ	0x10(%RAX);
0x6619db8;:0;MOV	%R14,%RDI;
0x6619dbb;:0;MOV	%R15,%RSI;
0x6619dbe;:0;CALL	764e790 <_ZN10tensorflow9LogMemory24RecordTensorDeallocationElRKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE@plt>;
0x6619dc3;:0;MOV	-0x40(%RBP),%RDI;
0x6619dc7;:0;LEA	-0x30(%RBP),%RAX;
0x6619dcb;:0;CMP	%RAX,%RDI;
0x6619dce;:0;JE	6619dd5 <_ZN10tensorflow12_GLOBAL__N_16BufferIfED2Ev+0x85>;
0x6619dd0;:0;CALL	7632540 <_ZdlPv@plt>;
0x6619dd5;:0;MOV	0x10(%RBX),%RSI;
0x6619dd9;:0;TEST	%RSI,%RSI;
0x6619ddc;:0;JE	6619de8 <_ZN10tensorflow12_GLOBAL__N_16BufferIfED2Ev+0x98>;
0x6619dde;:0;MOV	0x18(%RBX),%RDI;
0x6619de2;:0;MOV	(%RDI),%RAX;
0x6619de5;:0;CALLQ	0x28(%RAX);
0x6619de8;:0;MOV	0x10f5ee9(%RIP),%RAX;
0x6619def;:0;ADD	$0x10,%RAX;
0x6619df3;:0;MOV	%RAX,(%RBX);
0x6619df6;:0;MOV	%FS:0x28,%RAX;
0x6619dff;:0;CMP	-0x20(%RBP),%RAX;
0x6619e03;:0;JNE	6619e10 <_ZN10tensorflow12_GLOBAL__N_16BufferIfED2Ev+0xc0>;
0x6619e10;:0;CALL	7632560 <__stack_chk_fail@plt>;
0x6619e15;:0;LEA	0x1195944(%RIP),%RDI;
0x6619e1c;:0;CALL	7632c20 <__cxa_guard_acquire@plt>;
0x6619e21;:0;TEST	%EAX,%EAX;
0x6619e23;:0;JE	6619d8d <_ZN10tensorflow12_GLOBAL__N_16BufferIfED2Ev+0x3d>;
0x6619e29;:0;CALL	7633c20 <_ZN10tensorflow9LogMemory9IsEnabledEv@plt>;
0x6619e2e;:0;MOV	%AL,0x1195926(%RIP);
0x6619e34;:0;LEA	0x1195925(%RIP),%RDI;
0x6619e3b;:0;CALL	7632c40 <__cxa_guard_release@plt>;
0x6619e40;:0;JMP	6619d8d <_ZN10tensorflow12_GLOBAL__N_16BufferIfED2Ev+0x3d>;
