address;source_location;insn;indent
0x65c5ef0;:0;PUSH	%RBP;
0x65c5ef1;:0;MOV	%RSP,%RBP;
0x65c5ef4;:0;PUSH	%R15;
0x65c5ef6;:0;PUSH	%R14;
0x65c5ef8;:0;PUSH	%R13;
0x65c5efa;:0;PUSH	%R12;
0x65c5efc;:0;PUSH	%RBX;
0x65c5efd;:0;SUB	$0x468,%RSP;
0x65c5f04;:0;MOV	%RDI,%R13;
0x65c5f07;:0;MOV	%FS:0x28,%RAX;
0x65c5f10;:0;MOV	%RAX,-0x30(%RBP);
0x65c5f14;:0;MOV	%RSI,-0x420(%RBP);
0x65c5f1b;:0;MOV	0xa8(%RSI),%R14;
0x65c5f22;:0;AND	$-0x4,%R14;
0x65c5f26;:0;MOV	%RDX,-0x430(%RBP);
0x65c5f2d;:0;MOV	0x70(%RDX),%RAX;
0x65c5f31;:0;AND	$-0x4,%RAX;
0x65c5f35;:0;MOV	0x8(%R14),%RBX;
0x65c5f39;:0;CMP	0x8(%RAX),%RBX;
0x65c5f3d;:0;JNE	65c5f56 <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0x66>;
0x65c5f3f;:0;TEST	%RBX,%RBX;
0x65c5f42;:0;JE	65c5fb7 <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0xc7>;
0x65c5f44;:0;MOV	(%RAX),%RSI;
0x65c5f47;:0;MOV	(%R14),%RDI;
0x65c5f4a;:0;MOV	%RBX,%RDX;
0x65c5f4d;:0;CALL	7632e30 <bcmp@plt>;
0x65c5f52;:0;TEST	%EAX,%EAX;
0x65c5f54;:0;JE	65c5fb7 <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0xc7>;
0x65c5f56;:0;LEA	-0x40(%RBP),%R12;
0x65c5f5a;:0;MOV	%R12,-0x50(%RBP);
0x65c5f5e;:0;MOV	(%R14),%R15;
0x65c5f61;:0;MOV	%RBX,-0x2d8(%RBP);
0x65c5f68;:0;MOV	%R12,%RAX;
